event_id,sample_id,role,event_time,event_type,event_text,label,target_text
E-0166,255,observer,2026-01-02T02:37:52Z,auth,User youssef login success on WS-289 from 10.74.8.67,benign,Normal authentication event.
E-0167,256,observer,2026-01-08T03:57:43Z,netflow,Outbound connection from WS-079 to 10.125.255.141:445 bytes_out=541653,benign,Normal network flow.
E-0168,257,observer,2026-01-18T13:30:10Z,auth,Multiple failed logins (19) for user unknown on SRV-29 from 10.251.235.44,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0168,258,responder,2026-01-18T13:30:10Z,alert,Alert received: Multiple failed logins (19) for user unknown on SRV-29 from 10.251.235.44,anomalous,"Classify as credential attack. Recommend: enable MFA, rate limit, lock account if threshold exceeded."
E-0169,259,observer,2026-01-14T03:49:03Z,auth,Multiple failed logins (9) for user ahmed on SRV-29 from 10.17.38.242,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0169,260,responder,2026-01-14T03:49:03Z,alert,Alert received: Multiple failed logins (9) for user ahmed on SRV-29 from 10.17.38.242,anomalous,"Classify as credential attack. Recommend: enable MFA, rate limit, lock account if threshold exceeded."
E-0169,261,consultant,2026-01-14T03:49:03Z,correlation,Correlation analysis for Multiple failed logins (9) for user ahmed on SRV-29 from 10.17.38.242,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0170,262,observer,2026-01-06T14:49:11Z,app,Service api_gateway responded 200 OK on WS-035,benign,Normal application health event.
E-0171,263,observer,2026-01-15T23:08:54Z,netflow,Unusual outbound connection from WS-248 to 10.210.6.5:9001 bytes_out=1516547,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0171,264,responder,2026-01-15T23:08:54Z,alert,Alert received: Unusual outbound connection from WS-248 to 10.210.6.5:9001 bytes_out=1516547,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0171,265,consultant,2026-01-15T23:08:54Z,correlation,Correlation analysis for Unusual outbound connection from WS-248 to 10.210.6.5:9001 bytes_out=1516547,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0172,266,observer,2026-01-05T08:25:49Z,netflow,Unusual outbound connection from WS-055 to 10.129.181.69:4444 bytes_out=167715,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0172,267,responder,2026-01-05T08:25:49Z,alert,Alert received: Unusual outbound connection from WS-055 to 10.129.181.69:4444 bytes_out=167715,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0173,268,observer,2026-01-06T11:34:16Z,endpoint,Endpoint AV scan completed on WS-154 (no threats),benign,Normal endpoint security event.
E-0174,269,observer,2026-01-16T10:55:57Z,auth,Multiple failed logins (28) for user unknown on WS-005 from 10.87.42.128,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0174,270,responder,2026-01-16T10:55:57Z,alert,Alert received: Multiple failed logins (28) for user unknown on WS-005 from 10.87.42.128,anomalous,"Classify as credential attack. Recommend: enable MFA, rate limit, lock account if threshold exceeded."
E-0174,271,consultant,2026-01-16T10:55:57Z,correlation,Correlation analysis for Multiple failed logins (28) for user unknown on WS-005 from 10.87.42.128,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0175,272,observer,2026-01-03T07:33:08Z,app,Service payments responded 200 OK on WS-271,benign,Normal application health event.
E-0175,273,responder,2026-01-03T07:33:08Z,alert,Alert received: Service payments responded 200 OK on WS-271,benign,Dismiss as low risk; continue monitoring.
E-0176,274,observer,2026-01-07T19:19:44Z,netflow,Outbound connection from WS-279 to 10.8.106.151:22 bytes_out=1579591,benign,Normal network flow.
E-0177,275,observer,2026-01-08T06:20:29Z,endpoint,Suspicious process wscript executed on WS-084 by user mahmoud,anomalous,Raise alert: suspicious execution; collect process tree and quarantine if needed.
E-0177,276,responder,2026-01-08T06:20:29Z,alert,Alert received: Suspicious process wscript executed on WS-084 by user mahmoud,anomalous,"Classify as suspicious execution. Recommend: quarantine endpoint, collect triage package, reset credentials."
E-0178,277,observer,2026-01-17T17:33:08Z,app,Service inventory responded 200 OK on WS-041,benign,Normal application health event.
E-0179,278,observer,2026-01-15T21:36:08Z,netflow,Outbound connection from SRV-05 to 10.230.251.59:445 bytes_out=1161804,benign,Normal network flow.
E-0180,279,observer,2026-01-17T00:52:09Z,netflow,Unusual outbound connection from WS-195 to 69.78.194.183:22 bytes_out=1553169,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0180,280,responder,2026-01-17T00:52:09Z,alert,Alert received: Unusual outbound connection from WS-195 to 69.78.194.183:22 bytes_out=1553169,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0181,281,observer,2026-01-11T19:04:38Z,endpoint,Endpoint AV scan completed on WS-185 (no threats),benign,Normal endpoint security event.
E-0182,282,observer,2026-01-10T21:42:10Z,netflow,Unusual outbound connection from WS-053 to 154.166.197.4:53 bytes_out=869822,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0183,283,observer,2026-01-06T21:24:27Z,app,Service hr_portal responded 200 OK on WS-293,benign,Normal application health event.
E-0184,284,observer,2026-01-05T01:24:19Z,dns,High entropy DNS query qp5m3gitazvyv2v1itum4ul.update.verify.cn from WS-223,anomalous,Raise alert: suspected DNS tunneling; collect DNS logs for confirmation.
E-0184,285,responder,2026-01-05T01:24:19Z,alert,Alert received: High entropy DNS query qp5m3gitazvyv2v1itum4ul.update.verify.cn from WS-223,anomalous,"Classify as potential exfiltration. Recommend: collect DNS logs, block domain if confirmed, isolate host pending approval."
E-0185,286,observer,2026-01-08T21:50:32Z,app,Service vpn responded 200 OK on WS-193,benign,Normal application health event.
E-0186,287,observer,2026-01-14T08:27:21Z,netflow,Outbound connection from WS-014 to 10.35.209.173:8080 bytes_out=293879,benign,Normal network flow.
E-0187,288,observer,2026-01-16T23:41:56Z,dns,DNS query cdn.apple.com from WS-079,benign,Normal DNS activity; no action needed.
E-0188,289,observer,2026-01-17T18:56:58Z,endpoint,Suspicious process rundll32 executed on WS-215 by user mohamed,anomalous,Raise alert: suspicious execution; collect process tree and quarantine if needed.
E-0188,290,responder,2026-01-17T18:56:58Z,alert,Alert received: Suspicious process rundll32 executed on WS-215 by user mohamed,anomalous,"Classify as suspicious execution. Recommend: quarantine endpoint, collect triage package, reset credentials."
E-0189,291,observer,2026-01-07T00:36:18Z,dns,DNS query login.cloudflare.com from SRV-37,benign,Normal DNS activity; no action needed.
E-0190,292,observer,2026-01-07T06:43:33Z,dns,DNS query login.github.com from WS-114,benign,Normal DNS activity; no action needed.
E-0191,293,observer,2026-01-03T02:00:50Z,dns,DNS query cdn.office.com from WS-060,benign,Normal DNS activity; no action needed.
E-0192,294,observer,2026-01-17T21:53:38Z,auth,Multiple failed logins (11) for user fatma on WS-232 from 10.34.153.12,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0193,295,observer,2026-01-03T15:42:30Z,auth,User sara login success on SRV-47 from 10.124.89.142,benign,Normal authentication event.
E-0194,296,observer,2026-01-06T15:03:56Z,endpoint,Endpoint AV scan completed on WS-208 (no threats),benign,Normal endpoint security event.
E-0195,297,observer,2026-01-05T18:56:59Z,netflow,Unusual outbound connection from WS-231 to 10.105.142.193:443 bytes_out=1212786,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0195,298,responder,2026-01-05T18:56:59Z,alert,Alert received: Unusual outbound connection from WS-231 to 10.105.142.193:443 bytes_out=1212786,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0195,299,consultant,2026-01-05T18:56:59Z,correlation,Correlation analysis for Unusual outbound connection from WS-231 to 10.105.142.193:443 bytes_out=1212786,staged_attack,"Hypothesis: command-and-control followed by exfiltration attempt. Next: isolate host, block C2, scan lateral movement, collect memory dump."
E-0196,300,observer,2026-01-07T08:49:54Z,auth,User ali login success on SRV-44 from 10.160.198.157,benign,Normal authentication event.
E-0197,301,observer,2026-01-12T02:43:23Z,auth,User sara login success on SRV-17 from 10.152.43.173,benign,Normal authentication event.
E-0198,302,observer,2026-01-05T10:37:52Z,auth,User unknown login success on WS-192 from 10.72.198.108,benign,Normal authentication event.
E-0199,303,observer,2026-01-12T19:30:21Z,auth,User mohamed login success on SRV-26 from 10.88.85.126,benign,Normal authentication event.
E-0200,304,observer,2026-01-16T00:49:56Z,app,Service vpn error 504 spike on WS-028,anomalous,Investigate service degradation; check downstream dependencies and recent deployments.
E-0200,305,responder,2026-01-16T00:49:56Z,alert,Alert received: Service vpn error 504 spike on WS-028,anomalous,Prioritize incident and assign to analyst; gather supporting telemetry.
E-0201,306,observer,2026-01-11T18:33:44Z,netflow,Unusual outbound connection from WS-251 to 10.149.16.71:3389 bytes_out=1129446,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0201,307,responder,2026-01-11T18:33:44Z,alert,Alert received: Unusual outbound connection from WS-251 to 10.149.16.71:3389 bytes_out=1129446,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0201,308,consultant,2026-01-11T18:33:44Z,correlation,Correlation analysis for Unusual outbound connection from WS-251 to 10.149.16.71:3389 bytes_out=1129446,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0202,309,observer,2026-01-13T09:33:57Z,auth,User mahmoud login success on WS-058 from 10.58.137.199,benign,Normal authentication event.
E-0202,310,responder,2026-01-13T09:33:57Z,alert,Alert received: User mahmoud login success on WS-058 from 10.58.137.199,benign,Dismiss as low risk; continue monitoring.
E-0203,311,observer,2026-01-02T00:14:23Z,netflow,Unusual outbound connection from WS-226 to 10.126.152.224:80 bytes_out=945157,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0203,312,responder,2026-01-02T00:14:23Z,alert,Alert received: Unusual outbound connection from WS-226 to 10.126.152.224:80 bytes_out=945157,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0203,313,consultant,2026-01-02T00:14:23Z,correlation,Correlation analysis for Unusual outbound connection from WS-226 to 10.126.152.224:80 bytes_out=945157,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0204,314,observer,2026-01-06T18:01:51Z,dns,DNS query api.office.com from WS-108,benign,Normal DNS activity; no action needed.
E-0205,315,observer,2026-01-15T11:41:41Z,netflow,Unusual outbound connection from WS-276 to 10.48.69.247:4444 bytes_out=1928797,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0205,316,responder,2026-01-15T11:41:41Z,alert,Alert received: Unusual outbound connection from WS-276 to 10.48.69.247:4444 bytes_out=1928797,anomalous,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0206,317,observer,2026-01-04T05:17:52Z,netflow,Unusual outbound connection from WS-128 to 10.201.250.37:135 bytes_out=1328243,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0206,318,responder,2026-01-04T05:17:52Z,alert,Alert received: Unusual outbound connection from WS-128 to 10.201.250.37:135 bytes_out=1328243,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0207,319,observer,2026-01-03T06:13:53Z,netflow,Outbound connection from WS-207 to 10.167.1.223:443 bytes_out=1534875,benign,Normal network flow.
E-0208,320,observer,2026-01-02T12:53:34Z,netflow,Unusual outbound connection from WS-274 to 69.165.145.87:9001 bytes_out=1214014,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0208,321,responder,2026-01-02T12:53:34Z,alert,Alert received: Unusual outbound connection from WS-274 to 69.165.145.87:9001 bytes_out=1214014,anomalous,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0208,322,consultant,2026-01-02T12:53:34Z,correlation,Correlation analysis for Unusual outbound connection from WS-274 to 69.165.145.87:9001 bytes_out=1214014,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0209,323,observer,2026-01-02T04:12:01Z,app,Service hr_portal responded 200 OK on WS-024,benign,Normal application health event.
E-0210,324,observer,2026-01-05T21:51:32Z,endpoint,Suspicious process wscript executed on FW-01 by user sara,anomalous,Raise alert: suspicious execution; collect process tree and quarantine if needed.
E-0211,325,observer,2026-01-03T00:00:48Z,auth,User jdoe login success on WS-191 from 10.84.26.102,benign,Normal authentication event.
E-0212,326,observer,2026-01-11T10:02:42Z,netflow,Outbound connection from SRV-36 to 10.67.115.133:8080 bytes_out=21476,benign,Normal network flow.
E-0213,327,observer,2026-01-03T22:15:03Z,auth,User unknown login success on WS-217 from 10.67.244.19,benign,Normal authentication event.
E-0214,328,observer,2026-01-03T12:07:09Z,app,Service hr_portal responded 200 OK on WS-161,benign,Normal application health event.
E-0215,329,observer,2026-01-14T16:08:27Z,dns,High entropy DNS query j02nfgihyw1uiprfp9sbtn76mzsd.img.verify.ru from WS-005,anomalous,Raise alert: suspected DNS tunneling; collect DNS logs for confirmation.
E-0215,330,responder,2026-01-14T16:08:27Z,alert,Alert received: High entropy DNS query j02nfgihyw1uiprfp9sbtn76mzsd.img.verify.ru from WS-005,high_risk,"Classify as potential exfiltration. Recommend: collect DNS logs, block domain if confirmed, isolate host pending approval."
E-0216,331,observer,2026-01-01T07:01:46Z,netflow,Unusual outbound connection from WS-185 to 10.215.187.140:22 bytes_out=1601552,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0216,332,responder,2026-01-01T07:01:46Z,alert,Alert received: Unusual outbound connection from WS-185 to 10.215.187.140:22 bytes_out=1601552,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0216,333,consultant,2026-01-01T07:01:46Z,correlation,Correlation analysis for Unusual outbound connection from WS-185 to 10.215.187.140:22 bytes_out=1601552,staged_attack,"Hypothesis: command-and-control followed by exfiltration attempt. Next: isolate host, block C2, scan lateral movement, collect memory dump."
E-0217,334,observer,2026-01-06T05:40:45Z,dns,High entropy DNS query 01zf88jrftf6nj8uzet1pdpf1h3dtl.cdn.secure.tk from WS-021,anomalous,Raise alert: suspected DNS tunneling; collect DNS logs for confirmation.
E-0218,335,observer,2026-01-09T09:58:13Z,auth,User mohamed login success on WS-268 from 10.132.85.96,benign,Normal authentication event.
E-0219,336,observer,2026-01-03T20:46:22Z,dns,DNS query mail.google.com from WS-016,benign,Normal DNS activity; no action needed.
E-0220,337,observer,2026-01-14T18:14:06Z,auth,User fatma login success on WS-086 from 10.80.130.198,benign,Normal authentication event.
E-0221,338,observer,2026-01-06T13:03:18Z,netflow,Outbound connection from WS-261 to 94.196.76.46:80 bytes_out=1161441,benign,Normal network flow.
E-0222,339,observer,2026-01-06T10:47:22Z,netflow,Outbound connection from WS-165 to 10.190.61.129:80 bytes_out=378112,benign,Normal network flow.
E-0223,340,observer,2026-01-02T02:45:19Z,auth,Multiple failed logins (18) for user mariam on WS-206 from 10.238.144.199,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0224,341,observer,2026-01-09T22:54:39Z,auth,User hassan login success on WS-103 from 10.155.124.119,benign,Normal authentication event.
E-0224,342,responder,2026-01-09T22:54:39Z,alert,Alert received: User hassan login success on WS-103 from 10.155.124.119,benign,Dismiss as low risk; continue monitoring.
E-0225,343,observer,2026-01-05T17:50:30Z,endpoint,Endpoint AV scan completed on WS-280 (no threats),benign,Normal endpoint security event.
E-0226,344,observer,2026-01-17T19:58:12Z,auth,Multiple failed logins (17) for user fatma on WS-005 from 10.0.192.218,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0227,345,observer,2026-01-06T18:44:33Z,netflow,Unusual outbound connection from WS-215 to 10.22.118.230:9001 bytes_out=868242,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0227,346,responder,2026-01-06T18:44:33Z,alert,Alert received: Unusual outbound connection from WS-215 to 10.22.118.230:9001 bytes_out=868242,anomalous,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0228,347,observer,2026-01-03T07:40:39Z,dns,DNS query cloudflare.com from WS-259,benign,Normal DNS activity; no action needed.
E-0229,348,observer,2026-01-08T15:30:21Z,dns,DNS query api.google.com from WS-202,benign,Normal DNS activity; no action needed.
E-0230,349,observer,2026-01-03T13:33:00Z,dns,DNS query api.amazon.com from WS-085,benign,Normal DNS activity; no action needed.
E-0231,350,observer,2026-01-03T04:40:26Z,app,Service fileshare responded 200 OK on WS-081,benign,Normal application health event.
E-0232,351,observer,2026-01-10T14:49:44Z,endpoint,Suspicious process powershell executed on WS-263 by user ahmed,anomalous,Raise alert: suspicious execution; collect process tree and quarantine if needed.
E-0232,352,responder,2026-01-10T14:49:44Z,alert,Alert received: Suspicious process powershell executed on WS-263 by user ahmed,anomalous,"Classify as suspicious execution. Recommend: quarantine endpoint, collect triage package, reset credentials."
E-0232,353,consultant,2026-01-10T14:49:44Z,correlation,Correlation analysis for Suspicious process powershell executed on WS-263 by user ahmed,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0233,354,observer,2026-01-14T08:28:07Z,netflow,Outbound connection from WS-128 to 10.62.6.16:3389 bytes_out=276129,benign,Normal network flow.
E-0234,355,observer,2026-01-17T15:47:24Z,auth,Multiple failed logins (8) for user jdoe on SRV-23 from 10.43.132.235,anomalous,Raise alert: possible brute force; recommend rate limiting and MFA challenge.
E-0234,356,responder,2026-01-17T15:47:24Z,alert,Alert received: Multiple failed logins (8) for user jdoe on SRV-23 from 10.43.132.235,anomalous,"Classify as credential attack. Recommend: enable MFA, rate limit, lock account if threshold exceeded."
E-0234,357,consultant,2026-01-17T15:47:24Z,correlation,Correlation analysis for Multiple failed logins (8) for user jdoe on SRV-23 from 10.43.132.235,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0235,358,observer,2026-01-04T03:01:35Z,netflow,Unusual outbound connection from WS-048 to 10.86.221.211:4444 bytes_out=1042452,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0235,359,responder,2026-01-04T03:01:35Z,alert,Alert received: Unusual outbound connection from WS-048 to 10.86.221.211:4444 bytes_out=1042452,high_risk,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0236,360,observer,2026-01-05T13:01:24Z,dns,DNS query office.com from WS-141,benign,Normal DNS activity; no action needed.
E-0237,361,observer,2026-01-02T11:31:22Z,netflow,Unusual outbound connection from WS-045 to 205.127.9.254:4444 bytes_out=1641796,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0237,362,responder,2026-01-02T11:31:22Z,alert,Alert received: Unusual outbound connection from WS-045 to 205.127.9.254:4444 bytes_out=1641796,anomalous,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0238,363,observer,2026-01-14T17:30:56Z,auth,User fatma login success on WS-258 from 10.198.138.47,benign,Normal authentication event.
E-0239,364,observer,2026-01-07T19:39:18Z,dns,DNS query office.com from WS-030,benign,Normal DNS activity; no action needed.
E-0240,365,observer,2026-01-18T21:22:07Z,app,Service hr_portal responded 200 OK on WS-029,benign,Normal application health event.
E-0241,366,observer,2026-01-17T22:23:48Z,app,Service hr_portal responded 200 OK on WS-184,benign,Normal application health event.
E-0242,367,observer,2026-01-12T22:44:34Z,endpoint,Endpoint AV scan completed on WS-278 (no threats),benign,Normal endpoint security event.
E-0243,368,observer,2026-01-13T18:40:42Z,dns,DNS query login.github.com from WS-245,benign,Normal DNS activity; no action needed.
E-0244,369,observer,2026-01-04T10:31:07Z,netflow,Outbound connection from WS-057 to 10.202.51.87:53 bytes_out=678547,benign,Normal network flow.
E-0245,370,observer,2026-01-11T14:29:39Z,dns,High entropy DNS query wolytsilazcluog5jvepwukfv2aqn.img.account.xyz from SRV-28,anomalous,Raise alert: suspected DNS tunneling; collect DNS logs for confirmation.
E-0245,371,responder,2026-01-11T14:29:39Z,alert,Alert received: High entropy DNS query wolytsilazcluog5jvepwukfv2aqn.img.account.xyz from SRV-28,anomalous,"Classify as potential exfiltration. Recommend: collect DNS logs, block domain if confirmed, isolate host pending approval."
E-0245,372,consultant,2026-01-11T14:29:39Z,correlation,Correlation analysis for High entropy DNS query wolytsilazcluog5jvepwukfv2aqn.img.account.xyz from SRV-28,benign,No strong evidence of coordinated attack; document findings and continue monitoring.
E-0246,373,observer,2026-01-11T15:16:54Z,dns,DNS query www.cloudflare.com from WS-215,benign,Normal DNS activity; no action needed.
E-0247,374,observer,2026-01-17T16:17:59Z,netflow,Unusual outbound connection from WS-116 to 10.150.10.82:53 bytes_out=1997780,anomalous,Raise alert: suspicious C2/exfil pattern; verify destination reputation and isolate if confirmed.
E-0247,375,responder,2026-01-17T16:17:59Z,alert,Alert received: Unusual outbound connection from WS-116 to 10.150.10.82:53 bytes_out=1997780,anomalous,"Classify as possible C2. Recommend: block destination IP, isolate host if beaconing persists, hunt IOCs."
E-0248,376,observer,2026-01-02T19:41:31Z,dns,DNS query cdn.github.com from WS-281,benign,Normal DNS activity; no action needed.
E-0249,377,observer,2026-01-05T23:44:30Z,dns,DNS query mail.microsoft.com from WS-098,benign,Normal DNS activity; no action needed.
E-0250,378,observer,2026-01-09T18:11:53Z,dns,High entropy DNS query 4mgbnksf4htz45qf8ylxyxl2cq2.update.verify.top from WS-002,anomalous,Raise alert: suspected DNS tunneling; collect DNS logs for confirmation.
E-0250,379,responder,2026-01-09T18:11:53Z,alert,Alert received: High entropy DNS query 4mgbnksf4htz45qf8ylxyxl2cq2.update.verify.top from WS-002,high_risk,"Classify as potential exfiltration. Recommend: collect DNS logs, block domain if confirmed, isolate host pending approval."
